"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  4"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","[112]"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","[149]"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  3"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","[186]"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  8"
"1","  1"
"1","  2"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  8"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","
"
"1","
Labels:"
"1",""
"1","
"
